City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Caravelas,BR,77.74,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
5,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
12,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
15,Santa Cruz Do Rio Pardo,BR,80.74,scattered clouds,-22.8989,-49.6325,Restaurante e Pousada Os Galeguinhos
21,Rock Sound,BS,77.14,scattered clouds,24.9,-76.2,Pink Corral Bay Property
23,Inirida,CO,85.84,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
25,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
31,Riachao Do Jacuipe,BR,83.25,heavy intensity rain,-11.8069,-39.3856,Riachão Palace Hotel
32,Arraial Do Cabo,BR,80.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
33,San Lorenzo,PY,86.94,clear sky,-25.3333,-57.5333,Hotel del Sur
37,Hithadhoo,MV,81.81,broken clouds,-0.6,73.0833,Scoop Guest House
42,Kavaratti,IN,80.37,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
46,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
51,Kongoussi,BF,77.56,clear sky,13.3258,-1.5347,Hôtel La Sagesse
52,Alta Floresta,BR,84.02,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
55,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
59,Limon,CR,82.29,broken clouds,10.0,-83.0333,Hotel Playa Bonita
61,Richards Bay,ZA,76.59,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
62,Oistins,BB,84.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
65,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
68,Harper,LR,78.26,broken clouds,4.375,-7.7169,Screensaver
69,Villamontes,BO,81.45,broken clouds,-21.25,-63.5,Hotel Raldes
73,San Carlos De Bariloche,AR,85.75,clear sky,-41.1456,-71.3082,Hotel Patagonia
74,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
79,Bachaquero,VE,86.23,overcast clouds,9.9694,-71.1494,casa de los dinosaurios
82,Trinidad,BO,84.18,light rain,-14.8333,-64.9,Hotel Piesta
83,Sao Geraldo Do Araguaia,BR,75.96,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
84,Los Algarrobos,PA,88.45,few clouds,8.5,-82.4333,Waterfall Hostel
92,Marsh Harbour,BS,75.18,moderate rain,26.5412,-77.0636,Abaco Beach Resort
93,Namibe,AO,75.36,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
94,Obala,CM,78.67,broken clouds,4.1667,11.5333,The yafe
97,Ouesso,CG,77.13,overcast clouds,1.6136,16.0517,ABENIE Hotel
101,Sao Jose Da Coroa Grande,BR,81.23,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
102,Rawson,AR,88.18,clear sky,-43.3002,-65.1023,Hosteria Sampedro
104,Coihaique,CL,81.21,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
106,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
111,Florianopolis,BR,79.83,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
113,Morondava,MG,79.7,light rain,-20.2833,44.2833,La Case Bambou
117,Moroni,KM,79.0,clear sky,-11.7022,43.2551,Hotel les Arcades
118,Diamantino,BR,79.83,broken clouds,-14.4086,-56.4461,Hotel Delta
122,Takoradi,GH,79.43,light rain,4.8845,-1.7554,Raybow International Hotel
126,Beira,MZ,80.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
138,Bani,DO,84.74,clear sky,18.2833,-70.3333,Hospedaje Henriquez
141,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Redface Studios Meublés
144,Jacqueville,CI,80.51,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
145,Camacari,BR,83.97,moderate rain,-12.6975,-38.3242,Hotel Cambuci
148,Puerto Madryn,AR,84.34,clear sky,-42.7692,-65.0385,Hotel Tolosa
151,San Rafael,AR,88.3,clear sky,-34.6177,-68.3301,Hotel San Rafael
152,Lekoni,GA,77.74,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
162,Tres Arroyos,AR,79.27,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
171,Manicore,BR,80.37,overcast clouds,-5.8092,-61.3003,Hotel Durval
172,Tiruchchendur,IN,77.81,overcast clouds,8.4833,78.1167,Hotel Udhayam International
174,Idah,NG,85.24,scattered clouds,7.1065,6.7342,Ubiga Hotel Idah
175,Cayenne,GF,80.1,mist,4.9333,-52.3333,Hôtel Le Dronmi
176,Oranjestad,AW,78.75,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
180,Oriximina,BR,82.94,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
181,Guarapari,BR,82.29,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
184,Pisco,PE,78.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
187,Mazagao,BR,87.85,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
189,Santarem,BR,84.33,few clouds,-2.4431,-54.7083,Ecotur Lodge
190,Trairi,BR,78.8,few clouds,-3.2778,-39.2689,janelas do mar
195,Nortelandia,BR,79.47,heavy intensity rain,-14.4547,-56.8028,Hotel Karysmã
197,Pobe,BJ,77.0,broken clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
198,Maceio,BR,83.64,clear sky,-9.6658,-35.7353,Poutur Pousada
202,San Juan,AR,86.67,clear sky,-31.5375,-68.5364,Hotel Provincial
204,Banfora,BF,81.36,clear sky,10.6333,-4.7667,Residences David Hebié
208,Ancud,CL,80.22,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
210,Banda Aceh,ID,78.01,scattered clouds,5.5577,95.3222,Sulthan Hotel International
212,Quatre Cocos,MU,81.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
218,Ciudad Bolivar,VE,86.5,overcast clouds,8.1222,-63.5497,Hotel Edi
224,Baracoa,CU,80.69,few clouds,20.3467,-74.4958,Hostal Rio Miel
235,Jalingo,NG,80.15,few clouds,8.8833,11.3667,Debright Motel
241,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
243,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
245,Savalou,BJ,82.74,overcast clouds,7.9281,1.9756,Hotel F&F
250,Savelugu,GH,87.78,scattered clouds,9.6244,-0.8253,Yoo Naa's Palace
251,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
253,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
256,Veinticinco De Mayo,AR,78.06,clear sky,-35.4323,-60.1727,Estancia La Rosada
266,Puerto Asis,CO,82.96,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
273,Bubaque,GW,78.3,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
274,Bethanien,,76.3,broken clouds,-26.502,17.1583,Bethanie Hotel
284,Laguna,US,80.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
291,Belmonte,BR,82.4,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
292,Carutapera,BR,77.54,overcast clouds,-1.195,-46.02,Lidera
294,Les Cayes,HT,81.41,clear sky,18.2,-73.75,Villa Orphee
297,Bonthe,SL,78.51,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
298,Rondonopolis,BR,81.68,broken clouds,-16.4708,-54.6356,Serras Hotel
301,Puerto Colombia,CO,89.69,broken clouds,10.9878,-74.9547,Hotel El Emigrante
316,Kulhudhuffushi,MV,79.7,overcast clouds,6.6221,73.07,Haajy Guest House 1
320,Vila Velha,BR,82.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
325,Catamarca,AR,84.78,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
327,Mahibadhoo,MV,81.37,overcast clouds,3.7833,72.9667,Omadhoo Inn
328,Manta,EC,83.98,broken clouds,-0.95,-80.7333,Balandra Hotel
330,Coari,BR,77.77,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
334,Sao Francisco De Assis,BR,87.55,clear sky,-29.5503,-55.1311,Hotel Aguiar
335,Tingo Maria,PE,76.78,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
336,Cockburn Town,TC,77.86,clear sky,21.4612,-71.1419,Osprey Beach Hotel
337,San Ignacio,BZ,84.34,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
341,Hualmay,PE,75.97,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
344,Hobyo,SO,77.14,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
345,Nanuque,BR,77.7,heavy intensity rain,-17.8392,-40.3539,Hotel e Churrascaria Boi na Brasa
349,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
351,Yaguaron,PY,87.75,few clouds,-25.6,-57.3,QUINTA CHOPI
361,Soyo,AO,78.93,overcast clouds,-6.1349,12.3689,Hotel Mpampa
364,Meulaboh,ID,76.28,overcast clouds,4.1363,96.1285,Kost Pria
367,Am Timan,TD,80.85,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
368,Impfondo,CG,77.18,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
388,Kudahuvadhoo,MV,81.16,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
391,Natal,BR,84.85,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
396,Bartica,GY,86.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
398,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
399,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
400,Pedasi,PA,83.46,broken clouds,7.5333,-80.0333,Selina Pedasi
404,Eruwa,NG,82.54,few clouds,7.5333,3.4167,Yinka Hostel
405,Hukuntsi,BW,79.38,broken clouds,-24.0,21.75,Entabeni Hotel
407,Anloga,GH,84.42,light rain,5.7947,0.8973,Pin Drop Hotel
411,Tibati,CM,76.87,broken clouds,6.4667,12.6333,Tibati Hotel
415,Tonantins,BR,75.61,moderate rain,-2.8731,-67.8022,Hotel Rei Davi
418,Salinas,US,84.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
420,Djibo,BF,76.71,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
421,Asamankese,GH,81.5,light rain,5.8601,-0.6635,Juniel lodge
422,Ode,NG,81.07,clear sky,7.7899,5.7117,OWONIDADDY HOTEL AND SUITES
423,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
428,Salinopolis,BR,78.62,heavy intensity rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
431,Kralendijk,BQ,82.38,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
435,Gouyave,GD,78.26,few clouds,12.1646,-61.7296,Rumboat Retreat
439,The Valley,AI,78.94,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
442,Carahue,CL,77.2,overcast clouds,-38.7,-73.1667,Hospedaje Familiar
444,Chimbote,PE,76.5,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
446,Ilhabela,BR,76.21,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
450,Volta Redonda,BR,79.59,scattered clouds,-22.5231,-44.1042,Hotel Dexter
454,Miranda,CO,82.53,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
455,Samana,DO,84.42,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
457,Mercedes,AR,79.84,clear sky,-34.6515,-59.4307,Posada del Inti Centro
460,Itarema,BR,80.26,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
461,Iguape,BR,77.99,clear sky,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
462,Kapoeta,SS,85.69,broken clouds,4.7717,33.5903,Eastgate Hotel
466,Formosa Do Rio Preto,BR,75.88,heavy intensity rain,-11.0483,-45.1931,Porto Center Hotel
472,Xuddur,SO,76.37,overcast clouds,4.1213,43.8894,Banjanay Hotel
475,Le Port,RE,80.6,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
486,Sokoni,TZ,80.89,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
487,Gewane,ET,81.34,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
490,Pauini,BR,76.69,moderate rain,-7.7136,-66.9764,Casa do Kiwliks
491,Itaituba,BR,87.96,few clouds,-4.2761,-55.9836,Hotel Campos
494,Santa Fe,AR,87.03,clear sky,-31.6333,-60.7,Conquistador Hotel
495,Hambantota,LK,76.01,overcast clouds,6.1241,81.1185,Bungalow 63
502,Coripata,BO,77.81,overcast clouds,-16.3,-67.6,"Hostal ""GARDEN"""
503,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
505,Pointe Michel,DM,83.34,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
509,Monrovia,LR,80.37,broken clouds,6.3005,-10.7969,Sunset Inn
521,Venado Tuerto,AR,79.9,clear sky,-33.7456,-61.9688,Hotel - Miro Park
522,Saint-Joseph,RE,79.18,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
525,Rio Grande,BR,80.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
528,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
532,Kalmunai,LK,75.9,overcast clouds,7.4167,81.8167,VS Villa
533,Cap-Haitien,HT,80.55,scattered clouds,19.7578,-72.2042,Habitation Jouissant
535,Conde,BR,83.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
536,Nacala,MZ,76.19,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
543,Mogadishu,SO,77.16,overcast clouds,2.0371,45.3438,Hotel Juba
546,Domoni,KM,79.16,clear sky,-12.2569,44.5319,Al Djadid
552,Santa Cruz,BO,85.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
556,Itacoatiara,BR,81.32,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
559,Parana,AR,86.58,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
560,Lodwar,KE,87.01,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
562,Mucurapo,TT,86.05,broken clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
566,Porto Nacional,BR,86.0,light rain,-10.7081,-48.4172,Vila Real Hotel
569,Iralaya,HN,78.89,clear sky,15.0,-83.2333,Iglesia morava renovada
574,Toamasina,MG,77.0,scattered clouds,-18.1667,49.3833,Hotel H1
575,Mitsamiouli,KM,80.58,clear sky,-11.3847,43.2844,Foyer ADM
577,Inhambane,MZ,76.64,clear sky,-23.865,35.3833,Oceano
578,Biltine,TD,75.4,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
579,Selma,US,80.04,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
582,Luanda,AO,78.8,clear sky,-8.8368,13.2343,Hotel Fórum
585,Tamandare,BR,81.21,clear sky,-8.7597,-35.1047,Pousada 100 Passos
588,Totness,SR,79.09,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
593,Bembereke,BJ,80.78,broken clouds,10.2283,2.6634,Hotel Bio Guera
596,Mendoza,AR,85.53,few clouds,-32.8908,-68.8272,Hotel Mendoza
600,Yendi,GH,87.94,scattered clouds,9.4427,-0.0099,Eyarro Lodge
603,Kontagora,NG,83.52,few clouds,10.3999,5.4695,Queens Guest Inn
606,Springbok,ZA,77.65,few clouds,-29.6643,17.8865,Undulata Country Lodge
610,Aflao,TG,84.33,few clouds,6.116,1.1914,Hotel LeBenin
613,Maxixe,MZ,75.67,clear sky,-23.8597,35.3472,Oceano
614,Sechura,PE,80.92,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
616,Mirador,BR,75.51,moderate rain,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
625,Mecca,SA,75.29,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
626,Vieux-Habitants,GP,75.7,clear sky,16.0589,-61.7659,Gîtes Dardanelle
628,Sinnamary,GF,77.76,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
631,Balsas,BR,78.76,broken clouds,-7.5325,-46.0356,Novo Hotel
633,Kankan,GN,78.62,clear sky,10.3854,-9.3057,Hotel Bate
635,Kattivakkam,IN,79.07,clear sky,13.2167,80.3167,Euronova Freezer
636,Puerto Baquerizo Moreno,EC,81.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
637,Comodoro Rivadavia,AR,78.66,scattered clouds,-45.8667,-67.5,Austral Hotel
638,Ouidah,BJ,84.06,scattered clouds,6.3631,2.0851,Djegba Hotel
640,Morada Nova,BR,84.09,overcast clouds,-5.1067,-38.3725,PIZZARIA MARIANA
641,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
643,Diego De Almagro,CL,80.51,scattered clouds,-26.3667,-70.05,hotel luna del desierto
650,Aquiraz,BR,84.29,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
651,Libertador General San Martin,AR,82.98,overcast clouds,-23.8064,-64.7876,Posada del Sol
655,Ankazoabo,MG,76.05,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
656,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
664,Cupira,BR,79.43,broken clouds,-8.6167,-35.95,Hotel Farm Home to Glory
676,Imbituba,BR,82.29,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
678,Rio Bananal,BR,76.15,broken clouds,-19.265,-40.3333,HOTEL SCARTON
679,Nicoya,CR,85.55,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
682,Urucui,BR,78.15,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
687,Cantanhede,BR,76.96,moderate rain,-3.6333,-44.3767,HOTEL FE EM DEUS
693,Bodden Town,KY,84.99,broken clouds,19.2833,-81.25,Will T Place
694,Breves,BR,78.42,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
700,Terra Santa,BR,82.83,overcast clouds,-2.1042,-56.4869,Hotel Sarah
708,Jacareacanga,BR,79.68,broken clouds,-6.2222,-57.7528,Casa do Ian😎
