City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Caravelas,BR,-17.7125,-39.2481,77.74,81,80,6.58,broken clouds
1,Saint George,US,37.1041,-113.5841,70.54,16,0,1.99,clear sky
2,Ushuaia,AR,-54.8,-68.3,40.66,81,75,37.98,light rain
3,Busselton,AU,-33.65,115.3333,63.05,77,0,11.48,clear sky
4,Marsabit,KE,2.3284,37.9899,71.62,40,11,9.75,few clouds
5,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,87,8,11.21,clear sky
6,Lopsmarka,NO,67.3134,14.4493,31.89,75,40,18.41,scattered clouds
7,Clyde River,CA,70.4692,-68.5914,-23.57,69,75,16.11,broken clouds
8,Sorland,NO,67.667,12.6934,33.66,58,100,25.28,light snow
9,East London,ZA,-33.0153,27.9116,73.2,82,78,9.48,broken clouds
10,Ribeira Grande,PT,38.5167,-28.7,57.6,67,40,8.05,scattered clouds
11,Chuy,UY,-33.6971,-53.4616,70.29,43,1,13.4,clear sky
12,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,34,9.28,scattered clouds
13,Port Alfred,ZA,-33.5906,26.891,72.36,85,89,9.91,overcast clouds
14,La Ferte-Bernard,FR,48.1863,0.6536,53.22,78,100,23.58,overcast clouds
15,Santa Cruz Do Rio Pardo,BR,-22.8989,-49.6325,80.74,67,40,2.46,scattered clouds
16,Tricase,IT,39.9304,18.3553,45.82,77,0,6.76,clear sky
17,Honningsvag,NO,70.9821,25.9704,20.95,93,100,17.27,overcast clouds
18,Dikson,RU,73.5069,80.5464,-4.38,87,100,24.92,overcast clouds
19,Paamiut,GL,61.994,-49.6678,12.04,94,100,18.45,light snow
20,Punta Arenas,CL,-53.15,-70.9167,50.11,50,40,31.07,scattered clouds
21,Rock Sound,BS,24.9,-76.2,77.14,80,49,13.22,scattered clouds
22,Iqaluit,CA,63.7506,-68.5145,-16.31,68,75,0.0,broken clouds
23,Inirida,CO,3.8653,-67.9239,85.84,59,85,1.48,overcast clouds
24,Bredasdorp,ZA,-34.5322,20.0403,67.32,77,95,12.66,light rain
25,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,40,8.05,scattered clouds
26,Tasiilaq,GL,65.6145,-37.6368,19.56,70,100,10.87,overcast clouds
27,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,0,11.5,clear sky
28,Colborne,CA,44.0001,-77.8828,13.66,58,100,7.31,overcast clouds
29,Nanortalik,GL,60.1432,-45.2371,28.65,79,100,8.68,overcast clouds
30,Jamestown,US,42.097,-79.2353,22.32,39,100,3.0,overcast clouds
31,Riachao Do Jacuipe,BR,-11.8069,-39.3856,83.25,58,100,7.72,heavy intensity rain
32,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,40,14.97,scattered clouds
33,San Lorenzo,PY,-25.3333,-57.5333,86.94,42,0,9.22,clear sky
34,Mangrol,IN,21.1167,70.1167,67.23,58,0,11.3,clear sky
35,Labrea,BR,-7.2586,-64.7981,74.93,96,100,0.65,moderate rain
36,Hermanus,ZA,-34.4187,19.2345,67.8,83,47,17.2,light rain
37,Hithadhoo,MV,-0.6,73.0833,81.81,75,77,9.44,broken clouds
38,Aurillac,FR,44.9167,2.45,46.65,78,100,18.41,overcast clouds
39,Luderitz,NA,-26.6481,15.1594,74.28,63,0,11.63,clear sky
40,Upernavik,GL,72.7868,-56.1549,-6.74,97,100,13.49,overcast clouds
41,Vaasa,FI,63.096,21.6158,35.62,93,0,9.22,clear sky
42,Kavaratti,IN,10.5669,72.642,80.37,71,51,3.96,broken clouds
43,Arlit,NE,18.7369,7.3853,71.22,11,0,8.75,clear sky
44,Marathon,US,44.9,-89.7668,14.99,40,0,5.75,clear sky
45,Raichur,IN,16.2,77.3667,69.31,57,1,8.5,clear sky
46,Porto Novo,BJ,6.4965,2.6036,84.02,75,10,9.69,clear sky
47,Talnakh,RU,69.4865,88.3972,-7.1,69,16,8.99,few clouds
48,Cape Town,ZA,-33.9258,18.4232,69.12,83,20,23.02,few clouds
49,Beloha,MG,-25.1667,45.05,75.42,87,21,13.04,few clouds
50,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,72.52,90,98,1.88,overcast clouds
51,Kongoussi,BF,13.3258,-1.5347,77.56,11,0,9.19,clear sky
52,Alta Floresta,BR,-9.8756,-56.0861,84.02,70,75,5.75,broken clouds
53,Stropkov,SK,49.2021,21.6522,35.83,89,12,1.99,few clouds
54,Kaduna,NG,10.5222,7.4383,74.93,12,15,9.55,few clouds
55,Bathsheba,BB,13.2167,-59.5167,84.81,61,75,17.27,broken clouds
56,Longyearbyen,SJ,78.2186,15.6401,15.64,86,75,4.61,light snow
57,Tsumeb,NA,-19.2333,17.7167,69.6,79,100,8.14,light rain
58,Saint Anthony,US,45.0205,-93.218,9.93,52,0,11.5,clear sky
59,Limon,CR,10.0,-83.0333,82.29,74,75,12.66,broken clouds
60,Waldoboro,US,44.0954,-69.3756,26.1,47,99,7.54,overcast clouds
61,Richards Bay,ZA,-28.783,32.0377,76.59,90,59,5.35,broken clouds
62,Oistins,BB,13.0667,-59.5333,84.29,61,75,17.27,broken clouds
63,Ilulissat,GL,69.2167,-51.1,24.82,54,100,19.57,overcast clouds
64,Boa Vista,BR,2.8197,-60.6733,91.38,40,40,16.11,scattered clouds
65,Georgetown,MY,5.4112,100.3354,79.9,91,40,3.44,scattered clouds
66,Beyneu,KZ,45.3167,55.2,31.33,70,100,20.07,overcast clouds
67,Floro,NO,61.5996,5.0328,40.96,93,75,6.91,broken clouds
68,Harper,LR,4.375,-7.7169,78.26,84,66,6.04,broken clouds
69,Villamontes,BO,-21.25,-63.5,81.45,45,84,4.25,broken clouds
70,Timra,SE,62.487,17.3257,31.68,93,9,2.3,clear sky
71,Waddan,LY,29.1614,16.139,55.08,40,0,9.89,clear sky
72,Qaanaaq,GL,77.484,-69.3632,-7.01,86,100,3.96,overcast clouds
73,San Carlos De Bariloche,AR,-41.1456,-71.3082,85.75,13,0,25.32,clear sky
74,Souillac,MU,-20.5167,57.5167,81.36,89,40,8.05,scattered clouds
75,Yerkoy,TR,39.6381,34.4672,31.59,88,100,2.46,overcast clouds
76,Urengoy,RU,65.9667,78.3667,-8.05,97,39,9.82,scattered clouds
77,Sisimiut,GL,66.9395,-53.6735,2.71,94,100,26.31,overcast clouds
78,Port Blair,IN,11.6667,92.75,73.44,78,20,2.3,mist
79,Bachaquero,VE,9.9694,-71.1494,86.23,59,89,6.69,overcast clouds
80,Oranjemund,NA,-28.55,16.4333,66.11,84,0,10.87,clear sky
81,Zhanaozen,KZ,43.3,52.8,29.23,76,6,11.74,clear sky
82,Trinidad,BO,-14.8333,-64.9,84.18,58,75,9.22,light rain
83,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.96,96,92,2.51,overcast clouds
84,Los Algarrobos,PA,8.5,-82.4333,88.45,51,20,9.22,few clouds
85,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,67,20,6.91,few clouds
86,Ahwa,IN,20.75,73.6833,64.83,48,0,1.74,clear sky
87,Mount Pleasant,US,32.7941,-79.8626,65.3,59,40,8.05,scattered clouds
88,Avanigadda,IN,16.0215,80.9181,69.96,82,13,4.36,few clouds
89,Hamilton,US,39.1834,-84.5333,30.99,55,75,6.91,broken clouds
90,Cuamba,MZ,-14.8031,36.5372,69.31,98,100,1.25,light rain
91,Praia,CV,14.9215,-23.5087,73.94,73,0,17.27,clear sky
92,Marsh Harbour,BS,26.5412,-77.0636,75.18,80,100,19.22,moderate rain
93,Namibe,AO,-15.1961,12.1522,75.36,80,100,0.83,overcast clouds
94,Obala,CM,4.1667,11.5333,78.67,79,81,6.58,broken clouds
95,Mansa,IN,29.9833,75.3833,50.61,74,0,6.51,clear sky
96,Mehamn,NO,71.0357,27.8492,22.91,79,75,12.66,broken clouds
97,Ouesso,CG,1.6136,16.0517,77.13,30,99,0.49,overcast clouds
98,Saint-Augustin,CA,51.226,-58.6502,-3.93,83,1,8.77,clear sky
99,Lebu,CL,-37.6167,-73.65,64.85,74,78,9.48,broken clouds
100,Aligudarz,IR,33.4006,49.6949,27.18,63,0,5.01,clear sky
101,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.23,74,6,13.89,clear sky
102,Rawson,AR,-43.3002,-65.1023,88.18,22,0,20.51,clear sky
103,Kochubey,RU,44.3861,46.5825,32.88,60,1,5.39,clear sky
104,Coihaique,CL,-45.5752,-72.0662,81.21,34,0,6.91,clear sky
105,Uray,RU,60.1247,64.7758,-17.39,100,80,3.53,broken clouds
106,Mahebourg,MU,-20.4081,57.7,81.25,89,40,8.05,scattered clouds
107,Torbay,CA,47.6666,-52.7314,40.57,66,75,24.16,broken clouds
108,Filadelfia,US,39.9523,-75.1638,34.32,91,100,9.22,light snow
109,Mantua,IT,45.1667,10.7833,43.75,70,18,1.01,few clouds
110,Gornopravdinsk,RU,60.05,69.9,5.18,96,100,3.56,light snow
111,Florianopolis,BR,-27.6146,-48.5012,79.83,57,40,8.05,scattered clouds
112,Perevolotskiy,RU,51.8763,54.1938,16.61,95,96,10.18,light snow
113,Morondava,MG,-20.2833,44.2833,79.7,84,88,1.28,light rain
114,Saldanha,ZA,-33.0117,17.9442,69.85,92,0,21.39,clear sky
115,Ostrovnoy,RU,68.0531,39.5131,17.19,64,100,19.69,overcast clouds
116,Nizwa,OM,22.9333,57.5333,62.8,64,0,3.42,clear sky
117,Moroni,KM,-11.7022,43.2551,79.0,85,6,4.41,clear sky
118,Diamantino,BR,-14.4086,-56.4461,79.83,83,82,1.9,broken clouds
119,Madison,US,34.7334,-86.5667,45.45,34,0,6.91,clear sky
120,Dingle,PH,10.9995,122.6711,74.05,94,94,6.58,overcast clouds
121,Agirish,RU,61.9247,63.0231,-7.49,100,90,1.14,overcast clouds
122,Takoradi,GH,4.8845,-1.7554,79.43,86,48,6.93,light rain
123,Canoinhas,BR,-26.1772,-50.39,68.2,86,98,1.21,overcast clouds
124,Minsk,BY,53.9,27.5667,26.35,84,25,11.59,scattered clouds
125,Pavlovsk,RU,50.4578,40.1081,12.51,96,12,5.03,few clouds
126,Beira,MZ,-19.8436,34.8389,80.69,83,20,9.22,few clouds
127,Victoria,HK,22.2855,114.1577,61.25,87,100,8.99,overcast clouds
128,Gazojak,TM,41.1875,61.4036,42.48,69,99,20.18,overcast clouds
129,Ballina,AU,-28.8667,153.5667,66.16,96,100,8.05,overcast clouds
130,Viseu,PT,40.661,-7.9097,49.86,87,92,8.52,overcast clouds
131,Gilgit,PK,35.9221,74.3087,32.16,69,100,3.51,overcast clouds
132,Narsaq,GL,60.9167,-46.05,26.82,89,100,7.07,overcast clouds
133,Hearst,CA,49.6835,-83.6665,3.45,69,100,3.96,overcast clouds
134,Lunenburg,CA,44.3835,-64.3155,32.22,74,100,3.44,overcast clouds
135,Panama City,PA,8.9936,-79.5197,93.15,54,40,17.27,scattered clouds
136,Murgab,TM,37.4966,61.9714,40.87,65,3,0.0,clear sky
137,Demir Kapija,MK,41.405,22.2489,43.34,88,80,5.57,broken clouds
138,Bani,DO,18.2833,-70.3333,84.74,52,2,15.12,clear sky
139,Leshukonskoye,RU,64.8989,45.7622,-1.01,100,88,3.96,overcast clouds
140,Chupa,RU,66.27,33.0549,22.33,94,100,10.87,light snow
141,Dakar,SN,14.6937,-17.4441,76.08,73,0,13.8,clear sky
142,Grindavik,IS,63.8424,-22.4338,28.87,86,75,8.05,light snow
143,Goderich,CA,43.7501,-81.7165,16.92,73,100,4.61,overcast clouds
144,Jacqueville,CI,5.2052,-4.4146,80.51,84,99,7.07,light rain
145,Camacari,BR,-12.6975,-38.3242,83.97,78,100,7.74,moderate rain
146,Trelew,AR,-43.249,-65.3051,96.46,11,0,12.41,clear sky
147,Sao Filipe,CV,14.8961,-24.4956,74.82,63,41,10.78,scattered clouds
148,Puerto Madryn,AR,-42.7692,-65.0385,84.34,24,0,19.39,clear sky
149,Cidreira,BR,-30.1811,-50.2056,69.94,91,100,4.12,overcast clouds
150,Tiznit,MA,29.5833,-9.5,54.68,69,0,0.07,clear sky
151,San Rafael,AR,-34.6177,-68.3301,88.3,14,0,13.73,clear sky
152,Lekoni,GA,-1.5843,14.2591,77.74,75,99,3.04,light rain
153,Vvedenskoye,RU,55.4753,65.0847,12.13,96,100,4.36,overcast clouds
154,Henties Bay,NA,-22.116,14.2845,73.85,86,55,3.49,moderate rain
155,Goure,NE,13.9835,10.2704,74.01,10,2,8.23,clear sky
156,Ponta Do Sol,PT,32.6667,-17.1,63.72,70,97,3.29,overcast clouds
157,Khorixas,NA,-20.3667,14.9667,71.02,84,100,14.16,moderate rain
158,Aksu,CN,41.1231,80.2644,28.67,40,10,5.17,clear sky
159,Gat,IL,31.61,34.7642,54.39,100,3,2.1,clear sky
160,Chiredzi,ZW,-21.05,31.6667,72.14,50,0,3.31,clear sky
161,Canazas,PA,8.3167,-81.2167,90.7,38,25,12.28,scattered clouds
162,Tres Arroyos,AR,-38.3739,-60.2798,79.27,25,0,8.48,clear sky
163,Keti Bandar,PK,24.1447,67.4497,68.59,58,0,7.83,clear sky
164,Sande,DE,53.5049,8.0142,47.01,56,100,20.71,overcast clouds
165,Akcakoca,TR,41.0866,31.1162,43.12,88,100,4.41,overcast clouds
166,Sabha,LY,27.0377,14.4283,55.89,25,0,8.81,clear sky
167,Pangnirtung,CA,66.1451,-65.7125,-25.6,75,20,0.0,few clouds
168,Shelburne,CA,44.0787,-80.2041,14.13,66,100,3.91,overcast clouds
169,Vestmannaeyjar,IS,63.4427,-20.2734,33.67,74,99,29.01,overcast clouds
170,Halifax,CA,44.6453,-63.5724,32.22,72,100,5.99,overcast clouds
171,Manicore,BR,-5.8092,-61.3003,80.37,81,100,1.21,overcast clouds
172,Tiruchchendur,IN,8.4833,78.1167,77.81,75,89,10.8,overcast clouds
173,Port-Cartier,CA,50.0334,-66.8654,5.76,78,71,4.65,broken clouds
174,Idah,NG,7.1065,6.7342,85.24,18,33,1.88,scattered clouds
175,Cayenne,GF,4.9333,-52.3333,80.1,87,75,11.5,mist
176,Oranjestad,AW,12.524,-70.027,78.75,89,75,17.27,broken clouds
177,Kutum,SD,14.2,24.6667,63.43,15,7,10.02,clear sky
178,Husavik,IS,66.0449,-17.3389,-2.29,79,65,14.0,broken clouds
179,Tukrah,LY,32.5341,20.5791,53.46,77,0,2.46,clear sky
180,Oriximina,BR,-1.7656,-55.8661,82.94,75,91,1.54,overcast clouds
181,Guarapari,BR,-20.6667,-40.4975,82.29,87,34,11.05,scattered clouds
182,Maneromango,TZ,-7.1988,38.7848,76.75,96,94,3.89,overcast clouds
183,Turukhansk,RU,65.8167,87.9833,-7.92,89,19,11.21,few clouds
184,Pisco,PE,-13.7,-76.2167,78.85,53,0,16.11,clear sky
185,Tihemetsa,EE,58.1462,25.0459,31.71,90,100,14.7,light snow
186,Berlevag,NO,70.8578,29.0864,22.95,80,75,13.8,light shower snow
187,Mazagao,BR,-0.115,-51.2894,87.85,93,100,3.69,moderate rain
188,Taoudenni,ML,22.6783,-3.9836,64.83,23,0,11.99,clear sky
189,Santarem,BR,-2.4431,-54.7083,84.33,79,20,8.05,few clouds
190,Trairi,BR,-3.2778,-39.2689,78.8,82,20,9.26,few clouds
191,Stavrovo,RU,56.1331,40.013,24.96,94,100,9.66,snow
192,Egersund,NO,58.4513,5.9997,43.09,95,100,15.82,light rain
193,Baghdad,IQ,33.3406,44.4009,51.71,43,0,8.05,clear sky
194,Storsteinnes,NO,69.2408,19.2344,23.38,95,98,4.65,light snow
195,Nortelandia,BR,-14.4547,-56.8028,79.47,87,100,1.41,heavy intensity rain
196,Mar Del Plata,AR,-38.0023,-57.5575,71.62,64,0,11.5,clear sky
197,Pobe,BJ,6.9801,2.6649,77.0,80,65,5.46,broken clouds
198,Maceio,BR,-9.6658,-35.7353,83.64,65,0,16.11,clear sky
199,Bedford,GB,52.1346,-0.4663,50.58,95,100,23.87,overcast clouds
200,Karad,IN,17.2833,74.2,67.69,47,3,4.83,clear sky
201,Doha,QA,25.2867,51.5333,64.38,59,0,8.05,clear sky
202,San Juan,AR,-31.5375,-68.5364,86.67,22,2,4.63,clear sky
203,Vakhtan,RU,57.9659,46.6889,2.3,100,80,2.73,broken clouds
204,Banfora,BF,10.6333,-4.7667,81.36,11,9,5.59,clear sky
205,Skegness,GB,53.1436,0.3363,48.97,92,100,25.99,overcast clouds
206,Najran,SA,17.4924,44.1277,56.05,42,12,3.36,few clouds
207,Suhut,TR,38.5311,30.5458,30.63,91,100,0.31,overcast clouds
208,Ancud,CL,-41.8697,-73.8203,80.22,73,17,5.48,few clouds
209,Edd,ER,13.9297,41.6925,77.34,77,46,4.18,scattered clouds
210,Banda Aceh,ID,5.5577,95.3222,78.01,78,43,5.19,scattered clouds
211,Zenzeli,RU,45.9241,47.0474,31.57,58,1,8.05,clear sky
212,Quatre Cocos,MU,-20.2078,57.7625,81.09,83,79,14.23,broken clouds
213,Brigantine,US,39.4101,-74.3646,36.05,90,100,8.05,snow
214,Taltal,CL,-25.4,-70.4833,71.24,68,17,7.29,few clouds
215,Tenenkou,ML,14.4572,-4.9169,74.53,12,5,10.4,clear sky
216,Kozmodemyansk,RU,56.3367,46.5711,23.83,100,75,2.17,broken clouds
217,Ronne,DK,55.1009,14.7066,39.11,75,20,12.66,few clouds
218,Ciudad Bolivar,VE,8.1222,-63.5497,86.5,46,100,9.46,overcast clouds
219,Jumla,NP,29.2747,82.1838,28.42,73,1,6.49,clear sky
220,Bud,US,39.447,-86.1758,26.31,79,100,9.78,light snow
221,Khanpur,PK,28.6453,70.6567,60.98,28,0,10.04,clear sky
222,Kosh-Agach,RU,50.0,88.6667,-22.5,98,55,2.91,broken clouds
223,Sosnogorsk,RU,63.6023,53.8817,-2.43,100,97,3.24,overcast clouds
224,Baracoa,CU,20.3467,-74.4958,80.69,67,23,5.41,few clouds
225,Narasannapeta,IN,18.4167,84.05,64.94,56,12,5.12,few clouds
226,Bafia,CM,4.75,11.2333,73.31,57,57,2.51,broken clouds
227,Newport,GB,51.5877,-2.9984,49.24,90,100,12.57,overcast clouds
228,Vorotynets,RU,56.0603,45.8633,3.79,100,51,3.22,broken clouds
229,Tarabuco,BO,-19.1667,-64.9167,54.75,62,100,5.39,overcast clouds
230,Winchester,GB,51.0651,-1.3187,50.68,93,75,17.27,moderate rain
231,Straumen,NO,63.8709,11.2999,36.5,90,85,5.32,overcast clouds
232,Nouadhibou,MR,20.931,-17.0347,66.18,82,100,14.97,overcast clouds
233,Umm Kaddadah,SD,13.6017,26.6876,65.5,17,16,13.29,few clouds
234,Mocuba,MZ,-16.8392,36.9856,72.52,98,92,0.67,light rain
