City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Jalingo,NG,8.8833,11.3667,80.15,13,15,4.45,few clouds
236,Catalao,BR,-18.1658,-47.9464,72.55,90,36,4.27,scattered clouds
237,Aketi,CD,2.7388,23.7833,74.28,35,82,1.97,broken clouds
238,Brandenburg,DE,52.4167,12.55,43.92,77,96,12.73,overcast clouds
239,Rocha,UY,-34.4833,-54.3333,66.2,57,3,12.88,clear sky
240,Cravo Norte,CO,6.3017,-70.2041,91.54,30,17,10.96,few clouds
241,Touros,BR,-5.1989,-35.4608,85.1,75,9,11.5,clear sky
242,Onega,RU,63.9061,38.1404,21.24,94,100,12.26,snow
243,Cabedelo,BR,-6.9811,-34.8339,84.87,75,12,10.92,few clouds
244,Ouadda,CF,8.0777,22.4007,77.95,13,78,8.16,broken clouds
245,Savalou,BJ,7.9281,1.9756,82.74,60,91,5.35,overcast clouds
246,Sikonge,TZ,-5.6333,32.7667,65.16,96,99,2.89,light rain
247,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.0,60,0,10.36,clear sky
248,Kyabe,TD,9.4515,18.9449,83.3,13,100,4.41,overcast clouds
249,Uddevalla,SE,58.3478,11.9424,38.98,97,100,1.99,moderate rain
250,Savelugu,GH,9.6244,-0.8253,87.78,21,43,2.89,scattered clouds
251,Port-Gentil,GA,-0.7193,8.7815,76.96,94,75,1.14,broken clouds
252,Castro,BR,-24.7911,-50.0119,70.88,81,14,11.12,few clouds
253,Grand Gaube,MU,-20.0064,57.6608,81.37,79,89,5.99,overcast clouds
254,Puerto Carreno,CO,6.189,-67.4859,94.98,34,20,5.75,few clouds
255,Imatra,FI,61.1719,28.7524,33.13,95,100,16.24,overcast clouds
256,Veinticinco De Mayo,AR,-35.4323,-60.1727,78.06,39,0,8.01,clear sky
257,Turayf,SA,31.6725,38.6637,50.25,43,0,3.44,clear sky
258,Callosa De Segura,ES,38.125,-0.8782,55.22,78,41,2.68,scattered clouds
259,Necochea,AR,-38.5473,-58.7368,68.58,38,1,6.24,clear sky
260,Puerto Varas,CL,-41.3195,-72.9854,70.02,64,0,13.8,clear sky
261,Camacha,PT,33.0833,-16.3333,57.96,67,20,12.66,few clouds
262,Susangerd,IR,31.5608,48.1831,53.62,39,0,5.68,clear sky
263,Antalaha,MG,-14.9003,50.2788,74.53,92,39,4.54,scattered clouds
264,Aasiaat,GL,68.7098,-52.8699,1.04,86,100,36.82,overcast clouds
265,Yar-Sale,RU,66.8333,70.8333,-14.57,96,100,8.79,overcast clouds
266,Puerto Asis,CO,0.5133,-76.5007,82.96,66,100,3.11,overcast clouds
267,Khash,IR,28.2211,61.2158,46.22,67,69,5.57,broken clouds
268,Kinsale,IE,51.7075,-8.5306,40.23,93,20,6.91,few clouds
269,Assens,DK,55.2702,9.9008,42.66,73,100,18.81,overcast clouds
270,Rudbar,AF,30.15,62.6,52.36,48,97,8.63,overcast clouds
271,Constitucion,CL,-35.3333,-72.4167,66.94,72,55,8.5,broken clouds
272,Presidente Medici,BR,-11.1753,-61.9014,74.3,96,100,3.24,overcast clouds
273,Bubaque,GW,11.2833,-15.8333,78.3,71,3,13.98,clear sky
274,Bethanien,NA,-26.502,17.1583,76.3,57,66,6.44,broken clouds
275,Ginir,ET,7.1333,40.7,62.35,33,94,4.94,overcast clouds
276,Arrecife,ES,28.963,-13.5477,66.27,77,20,9.22,few clouds
277,Tabuk,PH,17.4189,121.4443,69.57,95,57,2.82,broken clouds
278,Suoyarvi,RU,62.0833,32.35,28.9,96,100,12.8,light snow
279,Mian Channun,PK,30.44,72.3543,54.16,57,3,7.85,clear sky
280,Olafsvik,IS,64.8945,-23.7142,30.92,88,100,8.3,snow
281,Mbandaka,CD,0.0487,18.2603,72.01,89,100,3.09,overcast clouds
282,Kruisfontein,ZA,-34.0033,24.7314,65.19,88,23,7.27,few clouds
283,Plettenberg Bay,ZA,-34.0527,23.3716,67.44,82,27,2.91,scattered clouds
284,Laguna,US,38.421,-121.4238,80.44,40,0,4.61,clear sky
285,Balapur,IN,20.6667,76.7667,69.22,30,1,6.04,clear sky
286,Luau,AO,-10.7073,22.2247,63.61,93,100,2.48,overcast clouds
287,Willowmore,ZA,-33.2926,23.4895,68.16,67,71,8.95,broken clouds
288,Codrington,AU,-38.2667,141.9667,62.58,82,67,6.96,broken clouds
289,Klaksvik,FO,62.2266,-6.589,32.92,67,100,29.97,overcast clouds
290,Gazanjyk,TM,39.2446,55.5154,41.52,57,98,12.44,overcast clouds
291,Belmonte,BR,-15.8631,-38.8828,82.4,87,100,8.21,overcast clouds
292,Carutapera,BR,-1.195,-46.02,77.54,90,100,6.35,overcast clouds
293,Bonavista,CA,48.6499,-53.1147,41.11,75,100,16.67,overcast clouds
294,Les Cayes,HT,18.2,-73.75,81.41,62,4,10.45,clear sky
295,Sayyan,YE,15.1718,44.3244,52.02,50,13,2.62,few clouds
296,Neuquen,AR,-38.9516,-68.0591,91.29,19,0,3.44,clear sky
297,Bonthe,SL,7.5264,-12.505,78.51,86,39,8.03,scattered clouds
298,Rondonopolis,BR,-16.4708,-54.6356,81.68,87,78,2.15,broken clouds
299,Bokoro,TD,12.3807,17.0568,78.4,13,62,9.91,broken clouds
300,Chegutu,ZW,-18.1302,30.1407,71.6,63,100,4.34,overcast clouds
301,Puerto Colombia,CO,10.9878,-74.9547,89.69,71,73,26.06,broken clouds
302,Hatillo De Loba,CO,8.9564,-74.0782,95.94,36,50,5.01,scattered clouds
303,Pietersburg,ZA,-23.9045,29.4688,68.85,60,11,2.3,few clouds
304,Lukulu,ZM,-14.3707,23.242,66.16,90,20,1.32,light rain
305,Nantucket,US,41.2835,-70.0995,37.51,86,100,17.27,overcast clouds
306,Tromso,NO,69.6496,18.957,23.38,73,75,6.91,broken clouds
307,Marzuq,YE,14.4,46.4667,58.84,46,3,3.31,clear sky
308,Astana,KZ,51.1801,71.446,12.15,92,100,2.24,mist
309,Lodja,CD,-3.4833,23.4333,70.3,90,96,2.55,overcast clouds
310,Kyshtovka,RU,56.555,76.6271,3.29,98,97,3.15,overcast clouds
311,Swellendam,ZA,-34.0226,20.4417,66.58,84,83,11.27,broken clouds
312,Damghan,IR,36.1683,54.348,39.15,58,0,7.78,clear sky
313,Ulagan,RU,50.6321,87.9563,-6.07,92,89,3.0,overcast clouds
314,Carbonia,IT,39.1672,8.5222,52.0,88,6,3.24,clear sky
315,Charyshskoye,RU,51.3978,83.5598,15.01,89,100,4.99,overcast clouds
316,Kulhudhuffushi,MV,6.6221,73.07,79.7,79,100,7.56,overcast clouds
317,Komsomolskiy,UZ,40.4272,71.7189,35.02,84,100,1.54,overcast clouds
318,Vaijapur,IN,19.9167,74.7333,67.96,43,0,7.56,clear sky
319,Coquimbo,CL,-29.9533,-71.3436,73.13,53,0,12.66,clear sky
320,Vila Velha,BR,-20.3297,-40.2925,82.35,86,75,13.8,broken clouds
321,Ambikapur,IN,23.1167,83.2,49.82,30,0,2.21,clear sky
322,Hauterive,FR,46.0901,3.4459,49.01,67,87,15.52,overcast clouds
323,Biala Podlaska,PL,52.0324,23.1165,31.3,66,11,9.95,few clouds
324,Chesma,RU,53.8111,60.6533,20.1,96,100,5.5,light snow
325,Catamarca,AR,-28.4696,-65.7852,84.78,32,15,5.99,few clouds
326,Tobermory,CA,45.2501,-81.6665,4.3,80,100,10.25,overcast clouds
327,Mahibadhoo,MV,3.7833,72.9667,81.37,78,100,10.96,overcast clouds
328,Manta,EC,-0.95,-80.7333,83.98,74,75,10.36,broken clouds
329,Jalu,LY,29.0331,21.5482,56.23,50,87,7.74,overcast clouds
330,Coari,BR,-4.085,-63.1414,77.77,96,100,2.64,overcast clouds
331,Havoysund,NO,70.9963,24.6622,21.43,84,100,6.11,overcast clouds
332,Guzelyurt,TR,38.2772,34.3719,21.99,71,94,3.18,overcast clouds
333,Saint-Francois,FR,46.4154,3.9054,48.67,65,0,17.27,clear sky
334,Sao Francisco De Assis,BR,-29.5503,-55.1311,87.55,12,0,12.48,clear sky
335,Tingo Maria,PE,-9.2895,-76.0088,76.78,75,100,1.79,overcast clouds
336,Cockburn Town,TC,21.4612,-71.1419,77.86,78,0,14.23,clear sky
337,San Ignacio,BZ,17.1561,-89.0714,84.34,70,75,6.91,broken clouds
338,Gibara,CU,21.1097,-76.1317,92.52,59,0,10.04,clear sky
339,Leh,IN,34.1667,77.5833,3.06,86,85,1.74,overcast clouds
340,Ekibastuz,KZ,51.6667,75.3667,4.05,97,76,4.54,broken clouds
341,Hualmay,PE,-11.0964,-77.6139,75.97,70,10,12.26,clear sky
342,Zaysan,KZ,47.4667,84.8667,11.82,86,100,2.13,overcast clouds
343,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,74,6,5.73,clear sky
344,Hobyo,SO,5.3505,48.5268,77.14,75,86,15.48,overcast clouds
345,Nanuque,BR,-17.8392,-40.3539,77.7,82,42,10.63,heavy intensity rain
346,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,77,75,6.73,broken clouds
347,Honavar,IN,14.2833,74.45,71.08,87,0,3.49,clear sky
348,Cermik,TR,38.1361,39.4493,34.29,58,95,4.97,overcast clouds
349,Olinda,BR,-8.0089,-34.8553,83.93,70,75,8.05,broken clouds
350,Lagos,NG,6.5833,3.75,84.52,79,31,6.44,scattered clouds
351,Yaguaron,PY,-25.6,-57.3,87.75,37,13,9.22,few clouds
352,Ust-Koksa,RU,50.2696,85.6108,7.95,93,100,1.43,overcast clouds
353,Talipparamba,IN,12.05,75.35,71.58,82,7,2.95,clear sky
354,Salekhard,RU,66.53,66.6019,-18.92,100,100,1.54,overcast clouds
355,Viedma,AR,-40.8135,-62.9967,91.81,14,0,8.08,clear sky
356,Shush,IR,32.1942,48.2436,58.19,47,0,2.8,clear sky
357,Ankazobe,MG,-18.3167,47.1167,66.61,88,79,5.28,light rain
358,Lai,TD,9.3952,16.2989,81.66,15,60,5.93,broken clouds
359,Ashington,GB,50.9331,-0.3909,50.85,88,100,8.01,moderate rain
360,Pilikwe,BW,-22.799,27.1938,72.43,38,21,4.94,few clouds
361,Soyo,AO,-6.1349,12.3689,78.93,87,97,6.64,overcast clouds
362,Gari,RU,59.4307,62.3497,3.51,98,96,4.27,overcast clouds
363,Siirt,TR,37.9326,41.9403,39.0,53,94,3.8,overcast clouds
364,Meulaboh,ID,4.1363,96.1285,76.28,89,92,5.35,overcast clouds
365,Shenkursk,RU,62.1091,42.896,10.49,96,100,6.69,overcast clouds
366,Mendi,PG,-6.1761,143.6513,56.77,99,100,0.51,overcast clouds
367,Am Timan,TD,11.0297,20.2827,80.85,14,98,6.71,overcast clouds
368,Impfondo,CG,1.6381,18.0667,77.18,31,98,3.58,overcast clouds
369,Kibungo,RW,-2.1597,30.5427,63.52,90,64,3.22,light rain
370,Huescar,ES,37.811,-2.5412,47.26,75,90,4.97,overcast clouds
371,Bandarbeyla,SO,9.4942,50.8122,74.84,66,20,16.53,few clouds
372,Mizdah,LY,31.4451,12.9801,52.77,50,71,9.35,broken clouds
373,Igra,RU,57.5558,53.0547,1.47,100,94,3.4,overcast clouds
374,Mundi,IN,22.0667,76.5,64.87,29,0,5.95,clear sky
375,La Paz,BO,-16.5,-68.15,53.58,76,75,9.22,broken clouds
376,Amapa,BR,1.0,-52.0,76.1,97,87,3.31,moderate rain
377,Ebikon,CH,47.0794,8.3404,38.52,84,1,4.61,clear sky
378,Okakarara,NA,-20.5833,17.4333,67.84,85,100,1.59,light rain
379,Pangody,RU,65.85,74.4859,-13.99,97,88,9.15,overcast clouds
380,Capao Da Canoa,BR,-29.7456,-50.0097,70.2,96,100,7.16,overcast clouds
381,Kintinku,TZ,-5.8833,35.2333,66.33,97,98,3.2,moderate rain
382,Bilma,NE,18.6853,12.9164,69.04,11,0,7.11,clear sky
383,Abu Zabad,SD,12.35,29.25,68.61,16,6,12.21,clear sky
384,Rockland,US,41.1668,-74.0496,31.21,71,100,1.01,overcast clouds
385,Tessalit,ML,20.1986,1.0114,67.03,16,17,10.22,few clouds
386,Aljezur,PT,37.3191,-8.8033,57.38,87,100,9.98,overcast clouds
387,Owando,CG,-0.4819,15.8999,74.14,81,100,3.22,overcast clouds
388,Kudahuvadhoo,MV,2.6708,72.8944,81.16,79,100,10.83,overcast clouds
389,Abha,SA,18.2164,42.5053,55.65,30,0,5.75,clear sky
390,Marienburg,PL,54.0359,19.0266,37.06,74,96,13.24,overcast clouds
391,Natal,BR,-5.795,-35.2094,84.85,74,20,17.27,few clouds
392,Puerto Ayacucho,VE,5.6639,-67.6236,94.78,35,22,4.25,few clouds
393,Soledade,BR,-28.8183,-52.5103,72.28,61,65,5.06,broken clouds
394,Lubango,AO,-14.9172,13.4925,58.77,75,71,2.91,broken clouds
395,Vardo,NO,70.3705,31.1107,26.58,63,75,25.32,broken clouds
396,Bartica,GY,6.4,-58.6167,86.32,73,85,6.02,overcast clouds
397,Vestmanna,FO,62.1564,-7.1664,31.12,69,100,18.41,overcast clouds
398,Bengkulu,ID,-3.8004,102.2655,75.96,89,99,3.49,overcast clouds
399,Salalah,OM,17.0151,54.0924,77.09,25,0,4.61,clear sky
400,Pedasi,PA,7.5333,-80.0333,83.46,65,65,7.25,broken clouds
401,Golovino,RU,55.9613,40.4251,24.28,94,100,7.9,light snow
402,Lock Haven,US,41.137,-77.4469,32.92,46,100,6.6,overcast clouds
403,Lieksa,FI,63.3167,30.0167,31.86,98,100,13.49,light snow
404,Eruwa,NG,7.5333,3.4167,82.54,60,12,7.63,few clouds
405,Hukuntsi,BW,-24.0,21.75,79.38,33,56,7.05,broken clouds
406,Espanola,US,35.9911,-106.0806,60.08,26,0,1.99,clear sky
407,Anloga,GH,5.7947,0.8973,84.42,82,70,11.86,light rain
408,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,57.94,74,100,13.8,overcast clouds
409,Araouane,ML,18.9048,-3.5265,65.1,18,65,10.8,broken clouds
410,Turochak,RU,52.2576,87.1224,11.44,95,100,2.89,overcast clouds
411,Tibati,CM,6.4667,12.6333,76.87,15,51,8.08,broken clouds
412,Voitsberg,AT,47.0333,15.15,31.62,65,7,2.62,clear sky
413,Dalvik,IS,65.9702,-18.5286,-2.27,50,85,9.78,overcast clouds
414,Margate,GB,51.3813,1.3862,49.96,87,100,13.0,overcast clouds
415,Tonantins,BR,-2.8731,-67.8022,75.61,96,100,1.86,moderate rain
416,Norwalk,US,33.9022,-118.0817,90.34,14,20,3.44,few clouds
417,Polyarnyy,RU,69.1989,33.4478,16.27,82,100,18.23,light snow
418,Salinas,US,36.6777,-121.6555,84.0,30,0,9.22,clear sky
419,Issoire,FR,45.55,3.25,46.13,77,92,15.46,overcast clouds
420,Djibo,BF,14.1022,-1.6306,76.71,11,2,8.19,clear sky
421,Asamankese,GH,5.8601,-0.6635,81.5,85,98,4.47,light rain
422,Ode,NG,7.7899,5.7117,81.07,21,10,1.99,clear sky
423,San Cristobal,VE,7.7669,-72.225,80.78,37,96,3.2,overcast clouds
424,Lagoa,PT,39.05,-27.9833,56.62,61,81,7.2,broken clouds
425,Yuksekova,TR,37.5736,44.2872,21.83,70,100,5.14,overcast clouds
426,Maniitsoq,GL,65.4167,-52.9,2.32,87,100,12.97,overcast clouds
427,Fondi,IT,41.3541,13.4313,52.83,80,98,3.15,overcast clouds
428,Salinopolis,BR,-0.6136,-47.3561,78.62,86,100,8.43,heavy intensity rain
429,Hochst,AT,47.4593,9.6405,36.21,74,2,5.75,clear sky
430,Wilmington,US,34.2257,-77.9447,52.95,93,100,10.36,mist
431,Kralendijk,BQ,12.15,-68.2667,82.38,69,100,18.41,overcast clouds
432,Svetlogorsk,BY,52.6333,29.7333,28.11,82,36,11.12,scattered clouds
433,Jamsa,FI,61.8642,25.19,34.52,98,100,12.03,light snow
434,Benghazi,LY,32.1167,20.0667,57.45,66,0,3.06,clear sky
435,Gouyave,GD,12.1646,-61.7296,78.26,70,14,16.84,few clouds
436,Urumqi,CN,43.801,87.6005,11.35,79,0,4.47,clear sky
437,Toccoa,US,34.5773,-83.3324,57.18,23,0,13.8,clear sky
438,Neustrelitz,DE,53.3667,13.0833,37.85,82,100,13.13,overcast clouds
439,The Valley,AI,18.217,-63.0578,78.94,73,40,17.27,scattered clouds
440,Annonay,FR,45.2397,4.6708,47.07,84,99,16.93,overcast clouds
441,Mokrousovo,RU,55.8103,66.7653,7.0,97,99,5.08,overcast clouds
442,Carahue,CL,-38.7,-73.1667,77.2,57,100,8.48,overcast clouds
443,Jesup,US,31.6074,-81.8854,65.91,39,0,16.11,clear sky
444,Chimbote,PE,-9.0853,-78.5783,76.5,68,65,11.45,broken clouds
445,Awjilah,LY,29.1081,21.2869,56.16,50,53,7.38,broken clouds
446,Ilhabela,BR,-23.7781,-45.3581,76.21,85,59,7.09,broken clouds
447,Bardiyah,LY,31.7561,25.0865,55.83,65,0,6.82,clear sky
448,Karasjok,NO,69.4719,25.5112,12.31,96,100,1.3,light snow
449,Talcahuano,CL,-36.7167,-73.1167,64.08,72,40,17.27,scattered clouds
450,Volta Redonda,BR,-22.5231,-44.1042,79.59,97,41,5.01,scattered clouds
451,Chapais,CA,49.7834,-74.8492,-6.02,80,100,2.44,overcast clouds
452,High Rock,BS,26.6208,-78.2833,71.62,88,100,13.15,overcast clouds
453,Ortakoy,TR,38.7373,34.0387,25.05,95,100,3.29,overcast clouds
454,Miranda,CO,3.2499,-76.2281,82.53,83,91,2.26,overcast clouds
455,Samana,DO,19.2056,-69.3369,84.42,74,40,11.5,scattered clouds
456,Roznava,SK,48.6601,20.5376,34.74,77,83,1.99,broken clouds
457,Mercedes,AR,-34.6515,-59.4307,79.84,26,0,10.78,clear sky
458,Naivasha,KE,-0.7167,36.4359,63.1,74,100,4.43,overcast clouds
459,Beirut,LB,33.8889,35.4944,54.37,76,0,2.3,clear sky
460,Itarema,BR,-2.9248,-39.9167,80.26,77,8,14.05,clear sky
461,Iguape,BR,-24.7081,-47.5553,77.99,76,2,12.57,clear sky
462,Kapoeta,SS,4.7717,33.5903,85.69,27,59,2.08,broken clouds
463,Guipavas,FR,48.4352,-4.3972,48.36,89,75,11.5,broken clouds
464,Verkh-Suetka,RU,53.3,80.05,23.65,93,100,16.11,light snow
465,Ratnagiri,IN,16.9833,73.3,72.28,63,4,8.97,clear sky
466,Formosa Do Rio Preto,BR,-11.0483,-45.1931,75.88,86,41,1.9,heavy intensity rain
467,Verkhnyachka,UA,48.8285,30.0396,30.42,69,0,8.59,clear sky
468,Aswan,EG,24.0934,32.907,67.3,24,0,10.36,clear sky
469,Banepa,NP,27.6298,85.5214,44.92,93,20,0.0,mist
470,Hofn,IS,64.2539,-15.2082,21.51,60,17,10.71,few clouds
